Area,Location,No_of_Bedrooms,New_Resale,Gymnasium,Lift_Available,Car_Parking,Maintenance_Staff,_24x7_Security,Childrens_Play_Area,Clubhouse,Intercom,Landscaped_Gardens,Indoor_Games,Gas_Connection,Jogging_Track,Swimming_Pool,PRICE
1252,Chembur,2.0,1,1,1,1,0.0,1,1,1,1,0,0,0,1,1,20200000
520,Taloja,1.0,1,0,1,1,1.0,1,0,0,0,0,0,0,0,0,2600000
657,Thane West,1.0,0,1,1,1,0.0,1,1,1,0,1,0,0,1,1,7200000
448,Panch Pakhadi,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,7000000
660,Kharghar,1.0,1,0,1,1,0.0,0,0,0,0,0,0,0,0,0,4800000
525,Kalyan East,1.0,0,1,0,1,0.0,1,1,1,1,1,1,0,0,1,2375000
1505,Goregaon West,3.0,1,1,1,1,1.0,1,0,1,1,1,1,0,1,1,25700000
3230,Goregaon,4.0,1,1,1,1,0.0,1,1,1,0,1,1,0,1,1,48000000
660,Kalyan West,2.0,0,0,1,1,1.0,0,0,0,0,1,0,0,0,0,7100000
1129,Sector-18 Ulwe,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,9000000
1350,Rajendra Nagar,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,18000000
1675,Kharghar,3.0,1,1,1,1,1.0,1,1,1,0,1,1,0,1,1,16200000
1060,Sector 5 Ulwe,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,7000000
1250,Panvel,2.0,1,1,1,1,0.0,1,1,1,1,1,1,0,1,1,6800000
670,taloja panchanand,1.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,3500000
2590,Andheri West,3.0,0,1,1,1,0.0,1,1,1,0,1,0,1,1,1,110000000
1109,vasant vihar thane west,3.0,0,1,1,1,1.0,1,0,0,0,1,0,1,0,1,14500000
1220,Sector 5 Ulwe,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,9000000
829,Bhiwandi,2.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,6200000
2580,Worli,3.0,0,1,1,1,0.0,1,0,1,1,1,0,0,1,1,71000000
545,Goregaon East,1.0,0,1,1,1,1.0,1,1,1,1,1,1,0,1,1,4600000
610,Ulwe,1.0,1,0,1,1,1.0,1,1,0,0,1,0,1,1,0,4500000
625,Kharghar,1.0,0,1,1,1,1.0,1,1,1,1,0,0,0,1,1,4700000
1000,Vikhroli,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,14700000
1020,Andheri East,1.0,0,1,1,1,0.0,1,0,1,1,1,0,0,1,1,16500000
1250,Sector 18 Kharghar,2.0,0,1,1,1,1.0,1,1,0,1,1,0,1,0,0,8000000
662,Diva,2.0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,4665000
560,KASHELI,1.0,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,2400000
800,Chembur,2.0,1,1,0,0,0.0,1,0,1,0,0,1,0,0,0,15000000
565,Thane,2.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,6900000
829,Borivali,2.0,1,1,1,1,0.0,1,1,1,1,1,1,0,1,1,14500000
969,Khar,2.0,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,35000000
790,IT Colony,2.0,0,1,1,1,1.0,1,1,0,1,1,1,0,0,1,3700000
1149,Haware City,3.0,0,1,1,1,0.0,1,0,1,0,1,0,0,0,1,7311000
2400,Manpada near Tiku ji ni wadi,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,17500000
500,Mumbai Nashik Expressway,1.0,0,1,0,1,1.0,1,0,0,0,0,0,0,0,0,3000000
1056,Kalwa,2.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,9500000
635,Kamothe,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,4950000
900,Goregaon East,2.0,0,0,1,1,1.0,1,1,0,1,0,0,0,0,0,16000000
2710,Mahalaxmi,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,150000000
670,IT Colony,2.0,0,1,1,1,1.0,1,1,1,1,1,1,0,0,1,3500000
1114,Andheri East,3.0,1,1,1,1,0.0,0,1,1,1,1,0,0,1,1,17000000
2235,Kharghar,4.0,0,1,1,1,1.0,1,1,1,1,0,1,0,1,1,17000000
1100,Kharghar,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,11000000
580,Mira Bhayandar,1.0,0,0,1,1,1.0,1,1,0,1,1,0,1,1,0,5200000
430,Kalyan West,1.0,0,0,1,1,1.0,0,0,0,0,1,0,0,0,0,4580000
640,Ulwe,1.0,0,1,0,1,1.0,1,0,0,0,0,0,0,0,1,5000000
2780,Malad East,4.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,37500000
1160,Kharghar,2.0,0,1,1,1,1.0,1,0,1,1,1,0,1,1,1,9000000
1160,Sector 19 Kamothe,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,8700000
575,Thane West,1.0,1,0,0,1,0.0,1,0,0,0,0,0,1,0,0,6000000
689,Ulwe,1.0,0,1,0,1,1.0,1,0,0,0,0,0,0,0,1,4500000
1500,Sector-3 Ulwe,3.0,0,0,1,1,0.0,1,1,1,1,1,0,0,1,1,15500000
1060,taloja panchanand,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,1,5800000
510,Taloja,1.0,1,1,1,1,1.0,1,0,0,1,0,0,0,0,0,2800000
650,Mira Road East,1.0,1,0,1,1,0.0,1,0,1,1,0,0,0,0,0,6000000
465,Kalyan West,1.0,0,0,1,1,1.0,0,0,0,0,1,0,0,0,0,4100000
450,Four Bungalows,1.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,7000000
2000,Juhu,4.0,0,1,1,1,0.0,1,0,0,0,1,0,1,0,0,80000000
690,Taloja,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,3300000
900,Chembur,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,13000000
1150,Virar,3.0,1,1,1,1,0.0,1,1,1,1,1,0,0,1,1,6193000
1110,Taloja,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,4800000
2200,Sector 30 Kharghar,4.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,24500000
540,Naigaon East,1.0,1,1,1,1,1.0,1,1,1,1,1,0,0,1,0,2700000
1250,Dahisar,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,36500000
1100,Worli,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,45000000
723,Andheri West,1.0,0,1,1,0,0.0,0,0,0,1,0,0,0,0,0,10500000
735,Kharghar,1.0,0,1,1,1,1.0,1,1,1,1,0,1,0,1,1,6900000
580,Kalwa,1.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,5500000
410,Greater Khanda,1.0,0,0,0,0,0.0,0,1,0,1,0,0,1,0,0,3200000
1500,Sector 18,3.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,15000000
1006,Andheri West,2.0,1,1,1,1,0.0,1,1,1,0,0,0,1,1,1,18000000
1016,Sector 18 Kharghar,2.0,0,1,1,1,0.0,1,0,0,0,1,0,0,0,1,14000000
1580,Kharghar,2.0,0,1,1,1,1.0,1,1,0,1,1,0,0,1,0,10100000
1645,Kharghar,3.0,0,1,1,1,1.0,1,0,1,1,0,0,1,1,1,15500000
900,Vashi,2.0,0,0,1,1,0.0,1,1,0,0,0,0,0,0,0,14900000
545,Thane West,1.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,7800000
570,Nala Sopara,1.0,1,1,1,1,0.0,1,1,0,1,1,1,0,1,1,2451000
965,Mira Road East,2.0,1,1,1,1,0.0,1,1,1,1,1,0,0,1,1,8009999
650,Thane West,1.0,0,1,1,0,0.0,0,1,1,1,0,0,1,0,1,5300000
1130,Hiranandani Meadows,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,18500000
650,Kharghar,1.0,0,0,1,1,1.0,1,0,0,0,1,0,0,0,0,4200000
625,Govandi,1.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,10500000
555,Virar East,1.0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2357000
1050,Dattapada,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,16500000
1300,Kharghar,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,13000000
540,Virar East,1.0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2500000
2100,Kharghar,4.0,0,1,1,1,1.0,1,1,1,1,0,0,0,0,1,40000000
1680,Kharghar,3.0,0,1,1,1,1.0,1,1,1,1,1,1,1,1,1,13600000
550,Sector13 Kharghar,1.0,0,0,0,0,1.0,1,0,0,0,0,0,0,0,0,3700000
610,Kalyan West,2.0,0,0,0,1,1.0,0,0,0,0,1,0,0,0,0,4380000
800,Kandivali West,2.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,12500000
990,Vartak Nagar,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,7998000
2355,Kharghar,4.0,0,1,1,1,0.0,1,1,1,0,0,1,0,1,1,30000000
590,Kharghar,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,5200000
1356,Kharghar,3.0,0,1,1,1,1.0,1,0,1,1,0,0,0,1,1,10500000
534,Godrej Hill,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,5200000
1250,Antop Hill,3.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,27500000
630,Kasheli,1.0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2670000
1150,Dronagiri,2.0,0,0,1,1,0.0,1,0,0,0,0,0,1,0,0,6100000
1457,Malad East,3.0,1,1,1,1,0.0,1,0,0,0,1,0,0,0,1,20500000
750,Malad West,1.0,1,1,1,1,1.0,1,1,1,1,1,0,0,0,0,9800000
1225,Andheri,3.0,0,1,1,1,1.0,1,0,1,0,1,0,0,0,1,8500000
545,royal palms goregaon east,1.0,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,5300000
1227,Sector 35I Kharghar,2.0,0,1,1,1,0.0,1,0,0,0,1,0,0,0,1,11500000
800,Sriprastha,2.0,0,0,1,1,1.0,0,0,0,0,1,0,0,0,0,4350000
600,Majiwada,1.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,5898000
654,Mira Road and Beyond,1.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,10900000
1020,Sahkar Nagar,2.0,1,1,1,1,1.0,1,1,1,1,1,0,0,0,0,13799999
482,Rasayani,1.0,0,1,1,1,0.0,1,1,1,0,1,1,0,1,1,2800000
1600,Malad East,3.0,1,1,1,1,0.0,1,1,1,1,1,1,0,1,1,27500000
3000,Sector-3 Ulwe,5.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,25500000
908,Kandivali West,2.0,1,0,1,1,0.0,0,0,0,0,1,0,1,0,0,20500000
791,Kandivali West,2.0,0,1,1,1,0.0,1,1,1,0,0,1,1,1,1,14500000
1400,Kharghar,3.0,0,1,1,1,1.0,1,1,1,1,0,0,0,1,1,13500000
688,Dronagiri,1.0,1,1,1,1,1.0,1,1,0,0,1,0,1,1,0,3500000
950,Dattapada,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,17500000
2394,Mahalaxmi,3.0,0,1,1,1,0.0,1,1,1,1,1,1,0,1,1,88000000
650,Kamothe,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,5300000
600,Thane,2.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,4500000
670,Kharghar,1.0,1,1,1,1,0.0,1,0,1,1,0,0,0,1,1,5700000
550,Thane West,1.0,0,1,1,1,0.0,1,1,1,1,1,0,0,1,1,7500000
1220,Ulwe,2.0,1,1,1,1,1.0,1,1,0,1,1,1,0,1,1,8500000
1557,Lower Parel,3.0,1,1,0,0,0.0,0,1,0,1,0,0,0,0,1,55000000
1060,Chembur,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,20500000
745,Kharghar,1.0,0,0,1,1,1.0,1,1,0,1,1,0,0,1,0,5500000
1450,Sector 10 Kamothe,3.0,0,1,1,1,1.0,1,1,0,1,1,0,1,0,0,11500000
1875,Andheri West,3.0,0,1,1,1,1.0,1,1,1,1,1,1,1,1,1,75000000
1550,Kharghar,3.0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,14900000
1166,Majiwada,2.0,1,1,1,1,1.0,1,0,1,0,1,0,0,0,1,16500000
1540,Kamothe,3.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,12500000
950,Khar,2.0,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,34800000
380,Jawahar Nagar,1.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,8500000
1310,Sector-8 Ulwe,2.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,11100000
1000,Kharghar,2.0,0,1,1,1,1.0,1,1,1,0,1,0,0,1,1,7500000
375,Dombivali,1.0,1,0,0,0,0.0,1,0,0,0,0,0,0,0,0,2018000
670,Badlapur West,1.0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,2200000
560,Taloja,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,2600000
1650,Magathane,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,29000000
550,Kharghar,1.0,0,0,1,1,1.0,1,0,0,0,1,0,0,0,0,4500000
1255,Kamothe,2.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,6500000
1777,Goregaon East,3.0,0,1,1,1,1.0,1,1,1,1,1,1,0,1,1,42500000
971,Panch Pakhadi,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,15000000
1105,Borivali East,2.0,0,1,1,1,1.0,1,1,1,1,1,1,0,1,1,17000000
1175,Sector-18 Ulwe,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,9200000
1200,Sector 18 Kharghar,2.0,0,1,1,1,0.0,0,0,0,0,0,0,0,0,1,14000000
585,raheja vihar,1.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,11000000
690,Sector 17 Ulwe,1.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,5300000
1850,Dahisar,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,28000000
770,Palghar,1.0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2100000
640,Kharghar,1.0,0,1,1,1,1.0,1,0,1,1,0,0,0,1,1,4300000
550,Malad East,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,8600000
1465,Goregaon West,3.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,21200000
1250,Kolshet Road,2.0,0,1,1,1,1.0,1,0,1,0,1,0,1,0,0,12200000
1090,Sector 35I Kharghar,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,9800000
1695,Goregaon,3.0,1,1,1,1,0.0,1,1,1,1,0,1,0,1,1,27000000
1505,Kandivali West,3.0,0,1,0,1,1.0,1,1,1,1,1,0,0,1,1,42500000
911,Kharghar,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,10500000
860,Hiranandani Estates,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,7200000
1600,Andheri West,4.0,0,1,1,1,0.0,1,0,0,0,1,0,1,0,0,65000000
600,Kamothe,1.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,4800000
598,mumbai,1.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,2014999
1065,vasant vihar thane west,2.0,0,1,1,1,1.0,1,0,1,0,1,0,1,0,1,11500000
880,Dronagiri,1.0,1,0,1,1,0.0,1,0,0,0,1,0,1,0,0,4400000
850,Kamothe,1.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,5200000
2600,Wadala East Wadala,3.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,47000000
1182,Sector 11 Belapur,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,11500000
1100,Central Avenue,3.0,0,0,1,1,1.0,0,0,0,0,1,0,0,0,0,60000000
1264,Malad East,2.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,21600000
1250,Dattapada,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,19500000
600,Kharghar,1.0,0,1,1,1,1.0,1,0,1,0,0,0,0,1,1,4500000
1750,Kharghar,3.0,0,0,1,1,1.0,1,0,0,1,0,0,1,0,0,16000000
2030,Kharghar,3.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,21000000
560,Haware City,1.0,0,1,1,0,0.0,1,0,1,0,1,0,0,0,1,4250000
1100,Seawoods,2.0,0,0,1,1,1.0,1,0,1,0,0,0,0,0,0,17100000
2900,Sector-8 Ulwe,5.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,32300000
1220,Sector-3 Ulwe,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,9000000
1100,mumbai,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,11000000
765,Manvel pada Road,2.0,0,0,1,1,1.0,1,0,0,0,1,0,0,0,0,4000000
930,Ulwe,2.0,0,1,0,1,1.0,1,0,0,0,0,0,0,0,1,8500000
900,Mira Road and Beyond,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,5700000
600,Sector 17 Ulwe,2.0,0,1,0,1,1.0,1,0,1,0,0,0,0,0,0,4000000
1543,Wadala East Wadala,3.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,29000000
995,Malad West,2.0,0,1,1,1,0.0,1,1,1,1,1,1,0,1,1,13000000
640,kolshet,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,7300000
965,Mira Road East,2.0,1,1,1,1,0.0,1,1,1,1,1,0,0,1,1,8400000
510,Kandivali East,1.0,0,1,1,1,1.0,1,0,1,0,1,0,1,1,1,7700000
1426,Deonar,3.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,37000000
1565,Kamothe,3.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,12200000
1532,Sector-8 Ulwe,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,11200000
1085,Navi Basti,2.0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,7053000
758,Ulwe,1.0,0,1,0,1,1.0,1,0,0,0,0,0,0,0,1,6000000
936,kolshet,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,9800000
2000,Kandivali West,4.0,0,1,1,1,0.0,1,1,1,0,1,0,0,1,1,40000000
930,Lokhandwala,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,3800000
1680,Sector-8 Sanpada,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,23000000
1482,Navi Basti,3.0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0,16500000
980,Taloja,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,4900000
1000,kolshet,2.0,0,1,1,1,1.0,1,0,1,0,1,0,1,0,0,12000000
570,Nala Sopara,1.0,0,1,1,1,1.0,1,1,0,1,1,1,0,1,1,2451000
650,Thakur Village,1.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,10000000
1700,Kharghar,3.0,1,1,1,1,0.0,1,1,1,1,0,0,0,1,1,18500000
925,Naigaon East,1.0,0,0,1,1,0.0,0,0,0,0,0,0,0,0,0,3700000
675,Badlapur,1.0,1,1,1,1,0.0,1,1,0,1,0,0,0,0,0,2625000
1530,Sector 10 Khanda Colony,3.0,0,1,1,1,0.0,1,0,0,0,0,0,0,0,0,14000000
385,Pant Nagar,1.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,7500000
783,Mira Road and Beyond,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,3500000
585,Naigaon East,1.0,1,1,1,1,0.0,1,1,1,1,1,0,0,1,0,3250000
1595,Ulwe,3.0,0,1,0,1,1.0,1,0,0,0,0,0,0,0,1,7600000
686,Ulwe,1.0,0,1,0,1,1.0,1,0,0,0,0,0,0,0,1,6500000
1503,Dombivali,2.0,0,1,1,1,0.0,1,1,1,1,1,1,0,1,1,10500000
466,Ambernath East,1.0,0,0,1,1,1.0,0,0,0,0,1,0,0,0,0,2840000
2700,Chembur,4.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,63000000
890,Mira Road and Beyond,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,6800000
350,Jawahar Nagar,1.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,9000000
1050,Taloja,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,6300000
1735,Central Avenue,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,28500000
540,Vasai east,1.0,1,0,1,1,0.0,1,0,0,0,0,0,0,0,0,2476000
1450,Khar West,3.0,1,1,1,1,1.0,1,0,0,1,0,0,1,0,0,52500000
686,Dombivali East,2.0,0,1,0,1,1.0,1,0,0,0,1,0,0,0,0,5800000
1690,Sector-8 Ulwe,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,13899999
831,Thane West,2.0,1,1,1,1,0.0,1,1,1,0,1,0,0,1,1,8184999
510,Wadala,1.0,0,1,1,1,1.0,1,0,1,1,1,0,1,0,1,12500000
1250,Magathane,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,20000000
480,Dombivli (West),1.0,1,0,0,0,0.0,1,0,0,0,1,0,0,0,0,2300000
1836,Dadar West,3.0,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,60000000
1155,Koparkhairane Station Road,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,10000000
2415,Kandivali East,4.0,1,1,1,1,0.0,1,0,1,0,0,0,0,1,1,29500000
1050,Dattapada,2.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,18500000
560,Kharghar,1.0,0,1,1,1,1.0,1,1,1,0,1,0,0,1,1,5500000
1070,Chembur,2.0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,17500000
1171,Kopara,2.0,0,1,0,1,0.0,0,0,0,0,0,0,0,0,0,9000000
1180,Mulund,2.0,0,0,0,0,1.0,1,1,0,0,0,0,1,1,1,16500000
650,Vasai,1.0,1,0,1,1,1.0,1,1,0,1,1,1,0,1,0,3350000
655,Kasheli,2.0,1,0,1,1,0.0,1,1,0,0,1,0,0,0,0,2770000
1413,Worli South Mumbai,2.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,46500000
1050,Andheri East,1.0,0,1,1,1,1.0,1,1,1,1,1,1,1,1,1,17500000
850,Yogi Hills,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,8500000
1200,Sector 20 Kharghar,3.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,8500000
1011,Thane West,2.0,1,1,1,1,0.0,1,1,1,0,1,0,0,1,1,9958000
1285,Virar,3.0,1,0,1,1,0.0,1,1,0,0,1,0,0,1,0,5000000
690,Sector 23 Ulwe,1.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,0,3588000
1090,Kharghar,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,9800000
1197,Kharghar,2.0,0,1,1,1,1.0,1,1,0,1,1,0,0,0,1,13000000
1250,Mahatma Gandhi Road,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,24000000
275,Thane,1.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,2000000
600,Chembur,1.0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0,11500000
1100,Sector 19 Kharghar,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,7600000
1472,Kandivali West,3.0,0,1,1,1,0.0,1,1,1,1,0,0,0,1,1,33000000
900,Sriprastha,2.0,0,0,1,1,1.0,0,0,0,0,1,0,0,0,0,4300000
1065,Kalyan West,2.0,0,0,1,1,1.0,1,1,0,0,1,0,0,0,0,6800000
695,Roadpali,1.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,4800000
1400,Kharghar,3.0,0,1,1,1,1.0,1,0,1,0,0,0,0,0,0,9500000
1530,Kharghar,3.0,1,1,1,1,0.0,1,1,1,1,1,1,0,1,1,15500000
800,Chembur,2.0,1,0,1,1,0.0,1,0,0,0,0,0,0,0,0,15000000
1100,Malad West,2.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,21400000
600,Kamothe,1.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,4800000
900,Off Shimpoli road,2.0,0,1,1,1,1.0,1,1,0,1,0,0,1,1,0,20500000
690,Ulwe,1.0,0,0,1,1,0.0,1,0,0,0,0,0,0,0,0,5500000
850,Bandra West,2.0,0,0,0,1,1.0,1,0,0,1,0,0,0,0,0,30000000
3600,Worli,4.0,0,1,1,1,0.0,1,0,1,1,1,0,0,1,1,120000000
1505,Thane West,3.0,1,1,1,1,0.0,1,1,1,0,1,0,0,1,1,14800000
1000,Andheri West,2.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,24000000
1280,Malad East,2.0,0,1,1,1,1.0,1,1,1,1,0,0,0,1,1,21500000
600,Sector 19A Nerul,1.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,7800000
1350,no 9,3.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,26000000
730,kavesar,1.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,6498999
585,Magathane,1.0,0,0,1,1,1.0,1,0,0,0,0,0,0,0,0,9800000
1300,Kharghar,3.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,15000000
675,4 Bunglows,2.0,0,1,1,1,1.0,1,0,0,0,0,0,0,0,0,18000000
580,Mira Road East,1.0,0,0,1,1,1.0,1,1,0,0,0,0,0,0,0,4800000
1920,Kandivali East,4.0,0,1,1,1,1.0,1,1,1,1,1,1,0,1,1,47000000
1440,Sector 20 Kharghar,3.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,11000000
1240,Kharghar,2.0,0,1,1,1,1.0,1,1,1,0,1,1,0,1,1,9500000
2450,Kandivali East,4.0,0,1,1,1,0.0,1,0,1,1,0,0,1,1,1,35000000
1200,Kharghar,3.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,13000000
840,Sriprastha,2.0,0,0,1,1,1.0,0,0,0,0,1,0,0,0,0,4700000
305,Kharghar,2.0,0,1,1,1,1.0,1,1,1,1,1,0,0,1,0,2850000
1010,Karanjade,2.0,1,0,1,1,1.0,1,0,0,1,1,1,0,1,0,6000000
540,Vasind,1.0,0,0,0,1,1.0,1,1,0,0,1,1,0,0,0,2000000
550,Bhandup West,2.0,0,0,1,1,0.0,1,0,0,0,0,0,1,0,0,9000000
1309,Thane West,3.0,1,1,0,1,0.0,1,1,0,1,1,1,0,1,0,18000000
710,Sector-3 Ulwe,2.0,0,0,0,1,1.0,1,1,1,1,1,0,1,1,0,5100000
1296,Goregaon West,2.0,1,1,1,1,1.0,1,1,1,1,1,1,0,1,1,18100000
650,Kharghar,1.0,0,0,1,1,1.0,1,0,0,1,0,0,0,0,0,5400000
530,Dombivali East,1.0,1,0,1,1,0.0,1,0,0,0,0,0,0,0,0,3467000
600,Kharghar,1.0,0,0,1,1,1.0,1,1,0,1,1,0,0,0,0,5000000
902,Haware City,2.0,0,1,1,1,0.0,1,0,0,0,1,0,0,0,1,5545000
1672,Malad East,3.0,0,1,1,1,1.0,1,1,1,1,1,1,0,1,1,31000000
1300,Dattapada,3.0,0,0,0,1,1.0,1,0,0,0,0,0,0,0,0,24000000
